Starting Scalability Benchmark with Fat-Tree Topologies...
Testing Fat-Tree with k=4...
11:41:51.099 | [1mINFO[0m | [1m[1mSimulationConfig[0m[1m[0m - [1mTarget path exists; writing to /home/davide-orsucci/eclypse-sim-20260921_114151 instead[0m
Testing Fat-Tree with k=6...
Testing Fat-Tree with k=8...
Testing Fat-Tree with k=10...
Testing Fat-Tree with k=12...
   k_param  Total_Nodes  Eclypse Base (s)  Eclypse+NET (s)
       79    0.002    0.000    0.012    0.000 enum.py:528(__new__)
        1    0.000    0.000    0.012    0.012 font_manager.py:1(<module>)
     1187    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
     8800    0.002    0.000    0.012    0.000 reportviews.py:199(__contains__)
        1    0.000    0.000    0.012    0.012 polar.py:1(<module>)
        1    0.000    0.000    0.012    0.012 lines.py:1(<module>)
     1224    0.001    0.000    0.012    0.000 synchronize.py:121(_make_name)
      264    0.001    0.000    0.012    0.000 overrides.py:145(decorator)
     2566    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.011    0.011 _arraypad_impl.py:1(<module>)
       92    0.001    0.000    0.011    0.000 __init__.py:1452(_preprocess_data)
     6650    0.005    0.000    0.011    0.000 coreviews.py:351(__getitem__)
        1    0.000    0.000    0.011    0.011 _index_tricks_impl.py:1(<module>)
     1023    0.001    0.000    0.011    0.000 artist.py:1619(is_alias)
       60    0.004    0.000    0.011    0.000 __init__.py:355(namedtuple)
    13300    0.003    0.000    0.011    0.000 coreviews.py:50(__iter__)
    79923    0.011    0.000    0.011    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.011    0.011 einsumfunc.py:1(<module>)
     1260    0.003    0.000    0.010    0.000 decorators.py:762(__call__)
    65949    0.010    0.000    0.010    0.000 {method 'values' of 'dict' objects}
     1690    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.010    0.010 common.py:11(pyparsing_common)
  928/682    0.001    0.000    0.010    0.000 functools.py:979(__get__)
        3    0.000    0.000    0.010    0.003 numeric.py:1(<module>)
      101    0.001    0.000    0.010    0.000 pyplot.py:230(_add_pyplot_note)
     1224    0.002    0.000    0.010    0.000 tempfile.py:292(__next__)
     1845    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       50    0.000    0.000    0.010    0.000 config.py:121(__post_init__)
     4524    0.005    0.000    0.010    0.000 artist.py:1632(aliased_name)
      160    0.001    0.000    0.010    0.000 textwrap.py:419(dedent)
        2    0.000    0.000    0.010    0.005 testing.py:1(<module>)
        1    0.000    0.000    0.009    0.009 PngImagePlugin.py:1(<module>)
     1187    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
        1    0.000    0.000    0.009    0.009 _typing.py:1(<module>)
     1850    0.003    0.000    0.009    0.000 base_events.py:767(call_at)
     1850    0.002    0.000    0.009    0.000 futures.py:311(_set_result_unless_cancelled)
  157/154    0.001    0.000    0.009    0.000 _logger.py:243(add)
     2200    0.003    0.000    0.009    0.000 {method 'set_result' of '_asyncio.Future' objects}
     4500    0.003    0.000    0.009    0.000 local.py:324(logger)
17206/17204    0.003    0.000    0.009    0.000 {built-in method builtins.iter}
     4425    0.009    0.000    0.009    0.000 {method 'clear' of 'list' objects}
111444/111438    0.009    0.000    0.009    0.000 {built-in method posix.fspath}
        6    0.000    0.000    0.009    0.001 base.py:1(<module>)
       86    0.000    0.000    0.009    0.000 dataclasses.py:449(_create_fn)
        1    0.001    0.001    0.009    0.009 helpers.py:1(<module>)
     2925    0.002    0.000    0.008    0.000 base_events.py:785(call_soon)
        1    0.000    0.000    0.008    0.008 axis3d.py:1(<module>)
     1708    0.005    0.000    0.008    0.000 _colorizer.py:216(feed)
       28    0.001    0.000    0.008    0.000 typing.py:2780(__new__)
     1234    0.008    0.000    0.008    0.000 {method '__exit__' of '_io._IOBase' objects}
       50    0.002    0.000    0.008    0.000 selectors.py:365(unregister)
  242/229    0.000    0.000    0.008    0.000 typing.py:392(inner)
      500    0.001    0.000    0.008    0.000 tasks.py:472(wait_for)
       53    0.000    0.000    0.008    0.000 _add_newdocs.py:3377(_array_method_doc)
      110    0.000    0.000    0.008    0.000 _itertools.py:4(unique_everseen)
       50    0.000    0.000    0.008    0.000 json.py:61(_get_file)
        1    0.000    0.000    0.008    0.008 backends.py:118(_set_configs_from_environment)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
        1    0.000    0.000    0.008    0.008 quiver.py:1(<module>)
 1000/500    0.003    0.000    0.008    0.000 copy.py:118(deepcopy)
    67994    0.008    0.000    0.008    0.000 {method 'random' of '_random.Random' objects}
     1187    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
     2125    0.001    0.000    0.008    0.000 queues.py:110(put)
    58202    0.008    0.000    0.008    0.000 {built-in method _bisect.bisect_right}
     1182    0.006    0.000    0.008    0.000 inspect.py:2998(__init__)
     1114    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
     4025    0.007    0.000    0.007    0.000 {method 'poll' of 'select.epoll' objects}
        1    0.000    0.000    0.007    0.007 defmatrix.py:1(<module>)
      640    0.004    0.000    0.007    0.000 enum.py:254(__set_name__)
      666    0.001    0.000    0.007    0.000 pathlib.py:437(__str__)
        1    0.000    0.000    0.007    0.007 series.py:1(<module>)
        1    0.000    0.000    0.007    0.007 scale.py:1(<module>)
      196    0.004    0.000    0.007    0.000 {built-in method _io.open}
     2566    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.007    0.007 colorizer.py:1(<module>)
       28    0.000    0.000    0.007    0.000 typing.py:2761(_make_nmtuple)
     2566    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     1213    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
      108    0.000    0.000    0.007    0.000 __init__.py:469(entry_points)
        2    0.000    0.000    0.007    0.004 format.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ssl.py:1(<module>)
        2    0.000    0.000    0.007    0.004 _adapters.py:1(<module>)
       64    0.000    0.000    0.007    0.000 core.py:1610(__add__)
        1    0.000    0.000    0.007    0.007 string.py:29(to_string)
        2    0.000    0.000    0.007    0.003 category.py:1(<module>)
        1    0.000    0.000    0.007    0.007 string.py:41(_get_string_representation)
       46    0.000    0.000    0.007    0.000 core.py:3532(mayReturnEmpty)
     8219    0.003    0.000    0.007    0.000 enum.py:726(__call__)
    42/21    0.000    0.000    0.007    0.000 core.py:3500(re)
      105    0.000    0.000    0.007    0.000 reportviews.py:184(__len__)
    45797    0.007    0.000    0.007    0.000 _logger.py:236(__init__)
       25    0.000    0.000    0.007    0.000 coreviews.py:284(__len__)
      277    0.001    0.000    0.007    0.000 <frozen abc>:105(__new__)
       75    0.000    0.000    0.007    0.000 base_events.py:849(run_in_executor)
       50    0.000    0.000    0.007    0.000 base.py:67(__await__)
       65    0.000    0.000    0.007    0.000 core.py:4495(__init__)
     7554    0.003    0.000    0.007    0.000 _logger.py:2076(info)
     3000    0.003    0.000    0.006    0.000 base_events.py:814(_call_soon)
      363    0.000    0.000    0.006    0.000 pathlib.py:447(__fspath__)
     5040    0.001    0.000    0.006    0.000 <frozen abc>:117(__instancecheck__)
      228    0.006    0.000    0.006    0.000 {built-in method _thread.start_new_thread}
     6650    0.004    0.000    0.006    0.000 infrastructure.py:384(_invalidate_node_attrs)
        1    0.000    0.000    0.006    0.006 _linalg.py:1(<module>)
    58202    0.006    0.000    0.006    0.000 {built-in method math.isfinite}
        1    0.000    0.000    0.006    0.006 ExifTags.py:1(<module>)
     7684    0.004    0.000    0.006    0.000 {built-in method builtins.max}
     2228    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.006    0.006 describe.py:1(<module>)
     8123    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
      415    0.001    0.000    0.006    0.000 pathlib.py:551(drive)
       47    0.000    0.000    0.006    0.000 __init__.py:1408(_add_data_doc)
     6675    0.001    0.000    0.006    0.000 coreviews.py:291(<genexpr>)
        1    0.000    0.000    0.006    0.006 message.py:1(<module>)
    13350    0.004    0.000    0.006    0.000 graph.py:1673(<genexpr>)
     2125    0.002    0.000    0.006    0.000 queues.py:137(put_nowait)
        1    0.000    0.000    0.006    0.006 metric.py:1(<module>)
       60    0.004    0.000    0.006    0.000 {built-in method builtins.eval}
     4900    0.005    0.000    0.006    0.000 events.py:36(__init__)
    17900    0.004    0.000    0.006    0.000 cascade.py:41(trigger)
     1628    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
       18    0.003    0.000    0.006    0.000 enum.py:1708(convert_class)
       21    0.000    0.000    0.006    0.000 rcsetup.py:921(validate_cycler)
     2075    0.004    0.000    0.006    0.000 reportviews.py:1102(__call__)
       50    0.000    0.000    0.006    0.000 config.py:217(_resolve_path)
     6675    0.005    0.000    0.005    0.000 coreviews.py:293(__iter__)
       50    0.000    0.000    0.005    0.000 events.py:821(new_event_loop)
     4400    0.005    0.000    0.005    0.000 network.py:70(__init__)
      382    0.001    0.000    0.005    0.000 pathlib.py:407(_load_parts)
        3    0.000    0.000    0.005    0.002 patches.py:2399(__init_subclass__)
        8    0.000    0.000    0.005    0.001 core.py:6454(__init__)
       50    0.000    0.000    0.005    0.000 events.py:714(new_event_loop)
        6    0.000    0.000    0.005    0.001 patches.py:2441(pprint_styles)
     1224    0.001    0.000    0.005    0.000 util.py:174(register_after_fork)
    13301    0.004    0.000    0.005    0.000 <frozen _collections_abc>:823(items)
       13    0.000    0.000    0.005    0.000 rcsetup.py:475(validate_font_properties)
       10    0.000    0.000    0.005    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
        3    0.000    0.000    0.005    0.002 datetimes.py:1(<module>)
       50    0.000    0.000    0.005    0.000 unix_events.py:63(__init__)
       50    0.001    0.000    0.005    0.000 __init__.py:120(dump)
     28/7    0.000    0.000    0.005    0.001 core.py:5163(leave_whitespace)
       50    0.000    0.000    0.005    0.000 __init__.py:66(_open)
        1    0.000    0.000    0.005    0.005 ticker.py:1(<module>)
       50    0.000    0.000    0.005    0.000 selector_events.py:59(__init__)
     1850    0.002    0.000    0.005    0.000 events.py:111(__init__)
        1    0.000    0.000    0.005    0.005 cm.py:32(_gen_cmap_registry)
       75    0.001    0.000    0.005    0.000 thread.py:164(submit)
      849    0.002    0.000    0.005    0.000 enum.py:390(__setitem__)
     5040    0.002    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
       23    0.001    0.000    0.005    0.000 dataclasses.py:1240(dataclass)
      108    0.000    0.000    0.005    0.000 __init__.py:811(read_text)
      151    0.001    0.000    0.005    0.000 queues.py:391(put)
        2    0.000    0.000    0.005    0.002 version.py:1(<module>)
     1256    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:420(__exit__)
        4    0.000    0.000    0.005    0.001 exceptions.py:1(<module>)
      229    0.002    0.000    0.005    0.000 overrides.py:86(verify_matching_signatures)
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
      945    0.002    0.000    0.005    0.000 copy.py:247(_reconstruct)
        1    0.000    0.000    0.005    0.005 service.py:1(<module>)
        1    0.000    0.000    0.005    0.005 contour.py:1(<module>)
      445    0.001    0.000    0.005    0.000 core.py:575(copy)
       13    0.001    0.000    0.005    0.000 enum.py:919(_convert_)
       13    0.000    0.000    0.005    0.000 core.py:8814(_convert2ma)
        1    0.000    0.000    0.005    0.005 table.py:1(<module>)
        1    0.000    0.000    0.005    0.005 frame.py:515(DataFrame)
        1    0.000    0.000    0.005    0.005 _parser.py:1(<module>)
       64    0.001    0.000    0.005    0.000 deprecation.py:419(make_keyword_only)
      925    0.005    0.000    0.005    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.005    0.005 parse.py:1(<module>)
       84    0.000    0.000    0.005    0.000 core.py:4523(<genexpr>)
        1    0.000    0.000    0.005    0.005 shape_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 string.py:154(_fit_strcols_to_terminal_width)
      437    0.001    0.000    0.004    0.000 typing.py:175(_type_check)
      154    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
       12    0.000    0.000    0.004    0.000 core.py:1274(parse_string)
        2    0.000    0.000    0.004    0.002 dtypes.py:1(<module>)
    10474    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
      100    0.002    0.000    0.004    0.000 config.py:302(prepare_runtime)
      266    0.001    0.000    0.004    0.000 _compiler.py:511(_compile_info)
      984    0.001    0.000    0.004    0.000 inspect.py:384(_has_code_flag)
      753    0.001    0.000    0.004    0.000 __init__.py:179(sub)
    10595    0.003    0.000    0.004    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.004    0.004 traveling_salesman.py:1(<module>)
       21    0.000    0.000    0.004    0.000 rcsetup.py:818(_parse_cycler_string)
       23    0.000    0.000    0.004    0.000 overrides.py:184(decorator)
        1    0.000    0.000    0.004    0.004 _npyio_impl.py:1(<module>)
      154    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
     1850    0.002    0.000    0.004    0.000 bucket.py:98(reset)
    93/80    0.000    0.000    0.004    0.000 typing.py:508(__getitem__)
       64    0.000    0.000    0.004    0.000 util.py:450(replaced_by_pep8)
      445    0.001    0.000    0.004    0.000 copy.py:61(copy)
   129/61    0.000    0.000    0.004    0.000 core.py:4422(copy)
        1    0.000    0.000    0.004    0.004 _secondary_axes.py:1(<module>)
       12    0.000    0.000    0.004    0.000 __init__.py:73(import_module)
        1    0.000    0.000    0.004    0.004 font_manager.py:1833(_load_fontmanager)
       12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.004    0.004 __init__.py:246(_check_versions)
        2    0.000    0.000    0.004    0.002 csv.py:1(<module>)
     59/7    0.000    0.000    0.004    0.001 core.py:4325(leave_whitespace)
        1    0.000    0.000    0.004    0.004 _json.py:1(<module>)
